Minuta;PAD;Transportadora;Tipo de Transporte;Chassi;Modelo;Cor;Descri��o do Rack;Cor do Rack;C�digo do Rack;Avarias;Bloqueada;Nota Fiscal;Rota Rack;C�d. Concession�ria;Concession�ria;UF;Cidade;Bairro;Emiss�o NF;Vencimento N.F.;Vencimento Real;Data Envio;Data Chegada;Prazo Entrega;Placa do Caminh�o;Manifesto;Data Entrega;Status;Loca��o;Chave NF-e;Dias em Atraso;Recebida com atraso;Vg. Terceiro;Motorista;Dt. Emit CTE;CTE;CTE Serie;Data EDI;Fat. Liberado;Data Entrega Enviada ERP;Erro Data Entrega ERP;Qtde Envio Data Entrega ERP
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126428;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059179;0;N�O;021580116;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RA01055;13260704337168000148550270215801161062002567;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126431;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059179;0;N�O;021580121;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;07RA01008;13260704337168000148550270215801211062002567;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126432;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040065034;0;N�O;021580119;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215801191062002569;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126433;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059693;0;N�O;021580132;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801321062002560;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126434;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040065034;0;N�O;021580130;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801301062002566;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126440;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063356;0;N�O;021581214;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;11RB01008;13260704337168000148550270215812141062002562;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126501;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060697;0;N�O;021581204;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;07RB01009;13260704337168000148550270215812041062002566;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126511;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060697;0;N�O;021581220;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215812201062002560;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126518;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060697;0;N�O;021581237;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215812371062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126522;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040068706;0;N�O;021581219;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215812191062002569;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126529;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059300;0;N�O;021581236;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215812361062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126535;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059300;0;N�O;021581239;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;07RB01014;13260704337168000148550270215812391062002561;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126541;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040068706;0;N�O;021581227;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215812271062002560;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126549;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062751;0;N�O;021581232;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215812321062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126912;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062015;0;N�O;021592804;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;24/07/2026;10/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;11RA01015;13260704337168000148550270215928041062002567;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR127000;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058016;0;N�O;021592805;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;24/07/2026;10/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215928051062002564;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073806;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040064022;0;N�O;021581250;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215812501062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073808;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040064022;0;N�O;021581254;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;08RA01005;13260704337168000148550270215812541062002568;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073810;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040057812;0;N�O;021581253;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215812531062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073813;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040064022;0;N�O;021581251;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215812511062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073817;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040064022;0;N�O;021581252;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215812521062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073818;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040057812;0;N�O;021581206;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;06RB01007;13260704337168000148550270215812061062002560;0;N�o;;;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073829;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059960;0;N�O;021580798;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215807981062002565;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073837;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059960;0;N�O;021580802;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215808021062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073839;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058754;0;N�O;021580811;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215808111062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073890;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063143;0;N�O;021581226;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;06RA01023;13260704337168000148550270215812261062002563;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073935;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058191;0;N�O;021581223;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RB01002;13260704337168000148550270215812231062002561;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR073936;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058191;0;N�O;021581225;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RA01009;13260704337168000148550270215812251062002566;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074005;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040068611;0;N�O;021592778;M01;1027409;MOTOS POMBAL EUCLIDES;BA;EUCLIDES DA CUNHA;CENTRO;24/07/2026;29/07/2026;SIM;24/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215927781062002565;6;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074200;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066260;0;N�O;021592785;M02;1652855;ARIBE N S SOCORRO;SE;NOSSA SENHORA DO SOCORRO;CONJ MARCOS FRE;24/07/2026;10/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215927851062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074355;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062520;0;N�O;021592768;M02;1018930;ARIBEMOTOS ARACAJU;SE;ARACAJU;CENTRO;24/07/2026;11/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215927681062002569;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074419;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062520;0;N�O;021592788;M02;1668748;SERGIPANA MOTOS;SE;ESTANCIA;ALAGOAS;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215927881062002561;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074444;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066260;0;N�O;021592786;M02;1652858;MOTOPEL ENTRE RIOS;BA;ENTRE RIOS;CENTRO;24/07/2026;08/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215927861062002567;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074447;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066260;0;N�O;021592787;M02;1668748;SERGIPANA MOTOS;SE;ESTANCIA;ALAGOAS;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;11RB01011;13260704337168000148550270215927871062002564;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074448;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062520;0;N�O;021592780;M02;1625319;NORDESTE T BARRETO;SE;TOBIAS BARRETO;CENTRO;24/07/2026;10/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215927801062002563;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074453;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062520;0;N�O;021592769;M02;1018930;ARIBEMOTOS ARACAJU;SE;ARACAJU;CENTRO;24/07/2026;11/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215927691062002566;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074472;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040065363;0;N�O;021592789;M02;1668748;SERGIPANA MOTOS;SE;ESTANCIA;ALAGOAS;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;11RA01012;13260704337168000148550270215927891062002569;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074492;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063044;0;N�O;021592773;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215927731062002569;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074498;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060682;0;N�O;021592774;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215927741062002566;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074532;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059088;0;N�O;021592754;M01;1016334;MOTOPEL DEPOSITO;BA;FEIRA DE SANTANA;BRASILIA;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215927541062002563;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074536;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040061111;0;N�O;021592764;M01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;24/07/2026;29/07/2026;SIM;24/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215927641062002560;6;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074537;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040061111;0;N�O;021592771;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215927711062002564;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074540;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062765;0;N�O;021592762;M01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;24/07/2026;29/07/2026;SIM;24/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215927621062002565;6;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074541;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062765;0;N�O;021592772;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215927721062002561;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074546;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058839;0;N�O;021592752;M01;1016334;MOTOPEL DEPOSITO;BA;FEIRA DE SANTANA;BRASILIA;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;01VA01001;13260704337168000148550270215927521062002569;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074548;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058962;0;N�O;021592775;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215927751062002563;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074553;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060682;0;N�O;021592753;M01;1016334;MOTOPEL DEPOSITO;BA;FEIRA DE SANTANA;BRASILIA;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;07RB01002;13260704337168000148550270215927531062002566;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074554;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063044;0;N�O;021592755;M01;1016334;MOTOPEL DEPOSITO;BA;FEIRA DE SANTANA;BRASILIA;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;02RA01008;13260704337168000148550270215927551062002560;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074555;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063044;0;N�O;021592756;M01;1016334;MOTOPEL DEPOSITO;BA;FEIRA DE SANTANA;BRASILIA;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;02RA01007;13260704337168000148550270215927561062002568;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074556;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060682;0;N�O;021592763;M01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;24/07/2026;29/07/2026;SIM;24/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215927631062002562;6;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074561;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060030;0;N�O;021592750;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;24/07/2026;10/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215927501062002564;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074569;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059088;0;N�O;021592765;M01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;24/07/2026;29/07/2026;SIM;24/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215927651062002567;6;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074570;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060030;0;N�O;021592766;M02;1018876;NORDESTE MOTOS LAGARTO;SE;LAGARTO;CENTRO;24/07/2026;10/08/2026;SIM;24/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215927661062002564;0;N�o;;;;;;;N�O;N�o;;0
00612888;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0820TR074575;NXR 160 BROS AB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058962;0;N�O;021592757;M01;1016334;MOTOPEL DEPOSITO;BA;FEIRA DE SANTANA;BRASILIA;24/07/2026;09/08/2026;SIM;24/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;01VA01003;13260704337168000148550270215927571062002565;0;N�o;;;;;;;N�O;N�o;;0
